----------------------------------------------------------------------------------------------------
Class: U
Class Count: 1349
Class Probability: 0.5639632107023411

Sand: 1
Blaster: 1
roller: 2
coaster: 2
Daytona: 2
Beach: 5
boardwalk: 1
derails.: 1
Six: 2
taken: 2
hospital: 4
Chinese: 4
balloon: 3
incident:: 4
Defense: 8
officials: 5
announce: 9
suspected: 5
surveillance: 2
being: 12
tracked: 1
western: 1
States.: 8
Retired: 3
British: 3
businessman: 1
Christopher: 4
Tappin: 1
sentenced: 12
months: 7
prison: 8
court: 9
pleading: 4
selling: 1
weapon: 1
parts: 4
Iran.: 3
SpaceX's: 1
CRS-2: 2
launched.: 1
This: 2
launch: 4
fourth: 1
flight: 5
unmanned: 1
Dragon: 1
cargo: 2
spacecraft.: 1
also: 12
fifth: 5
overall: 1
final: 11
company's: 3
two-stage: 1
Falcon: 1
v1.0: 1
vehicle.: 1
second: 12
SpaceX: 3
operational: 1
mission: 4
contracted: 1
NASA: 7
under: 5
Commercial: 1
Resupply: 1
Services: 4
contract: 3
total.: 1
Once: 1
orbit: 2
Attorneys: 1
deliver: 1
letter: 3
Jeff: 2
Sessions: 1
Anne: 1
Burford: 1
resigns: 7
head: 4
Environmental: 4
Protection: 12
Agency: 6
amid: 4
scandal.: 2
Steven: 2
Taylor: 4
Labor: 5
September: 4
Jersey: 7
Barack: 20
makes: 14
statement: 3
victims: 4
Malaysia: 1
Airlines: 6
Flight: 15
International: 7
Olympic: 3
Committee: 9
posthumously: 2
reinstate: 1
gold: 1
medals: 2
Native: 1
Jim: 5
Thorpe: 1
had: 18
won: 1
Summer: 2
Olympics.: 1
were: 11
previously: 7
stripped: 1
back: 2
violations: 2
rules.: 1
Representatives: 15
votes: 17
largely: 1
along: 3
party: 3
lines: 2
forward: 3
articles: 2
impeachment: 6
For: 6
Gary: 2
Montez: 1
Martin: 2
murders: 4
five: 9
injures: 4
six: 10
others: 6
mass: 10
Henry: 5
Pratt: 1
Company: 5
Aurora: 2
Baseball: 10
Writers': 1
Association: 2
America: 9
Hall: 3
Fame: 1
inductees.: 1
Pitchers: 1
Greg: 3
Maddux: 2
Tom: 7
Glavine: 1
slugger: 1
Frank: 1
Thomas: 9
enshrined.: 1
sees: 2
name: 1
appear: 2
97.2: 1
percent: 11
ballots: 3
Air: 17
Force: 6
Academy: 5
Colorado: 8
Springs: 3
worshipping: 1
site: 4
earth-centered: 1
religions: 1
campus: 3
promoting: 2
religious: 2
tolerance.: 1
Hampshire: 1
primaries: 3
held.: 3
El: 3
Descanso: 2
bombing:: 3
terrorist: 2
bombing: 3
attributed: 1
Islamic: 2
Jihad: 1
Organization: 3
restaurant: 3
near: 9
Madrid: 1
President-elect: 4
Joe: 11
Dr.: 3
Vivek: 1
Murthy: 1
Jeffrey: 3
Zients: 1
lead: 3
administration's: 2
response: 16
pandemic: 10
asks: 1
Anthony: 5
Fauci: 2
become: 4
White: 10
Coronavirus: 2
Task: 2
Force's: 1
chief: 3
medical: 2
advisor.: 1
TV: 3
soap: 1
opera: 1
Young: 1
Restless: 1
game: 14
show: 2
$10: 1
North: 14
Korean: 4
leader: 5
Kim: 2
Jong-il: 1
pardons: 2
journalists: 1
protest: 6
about: 9
abortion: 7
building: 4
results: 4
arrests: 2
seventeen: 1
lawmakers: 2
who: 8
attended: 2
rally: 5
Fulton: 3
County: 12
District: 6
Attorney: 13
Fani: 1
Willis: 1
convenes: 1
grand: 4
jury: 6
start: 3
process: 3
decide: 3
whether: 2
indict: 1
role: 3
allegedly: 1
pressuring: 1
Secretary: 17
Brad: 1
Raffensperger: 1
overturn: 6
Georgia's: 2
election: 21
results.: 1
v.: 10
Greenwood:: 1
police: 6
officers: 3
do: 1
not: 15
need: 1
search: 5
warrant: 1
through: 8
discarded: 1
garbage.: 1
Three: 6
Farmington: 1
carried: 1
out: 14
Michigan: 14
University.: 3
students: 5
attack: 10
injured.: 1
shooter: 1
committed: 2
suicide: 4
approached: 1
police.: 1
James: 9
Cameron's: 1
Titanic: 1
South: 10
Dakota: 2
case: 13
Lineage: 6
B.1.1.7: 1
variant: 6
SARS-CoV-2: 2
Seattle: 4
Mariners: 2
play: 3
first-ever: 1
baseball: 2
Angels.: 1
NASA's: 4
Mars: 3
Reconnaissance: 1
Orbiter: 1
enters: 1
orbit.: 1
world: 3
premiere: 1
Star: 5
Trek:: 1
Motion: 1
Picture: 3
held: 8
Smithsonian: 2
Institution: 4
invalidates: 1
passports: 1
travel: 4
or: 9
Lebanon: 1
due: 11
security: 2
concerns.: 1
lifted: 2
1997.: 1
Senator: 14
Rand: 2
Paul: 7
ends: 9
13-hour: 1
filibuster: 1
block: 4
voting: 3
nomination: 7
O.: 2
Brennan: 1
Director: 5
CIA: 5
election:: 10
Amid: 2
election-related: 1
protests: 2
Five: 1
newsroom: 1
Capital: 2
newspaper: 1
Annapolis: 1
Death: 1
Kyle: 2
Mullen: 1
takes: 6
place: 5
Navy: 5
SEAL's: 1
“Hell: 1
Week”.: 1
Kent: 1
Jones: 11
Iraqi: 3
insurgents: 2
military: 9
base: 2
city: 8
Mosul: 1
Vietnam: 6
War:: 9
Fall: 2
Saigon:: 1
War: 8
Communist: 1
forces: 5
take: 1
Saigon: 1
Major: 11
League: 14
All-Star: 1
Game: 6
Yankee: 1
Stadium.: 1
home: 8
wins: 13
Holmes: 1
found: 8
perpetrating: 1
Shrek: 1
theaters.: 5
Kansas: 3
Maine: 2
join: 3
other: 3
states: 2
suing: 1
Patient: 7
Affordable: 7
Care: 7
Act.: 4
Reserve: 6
raises: 3
benchmark: 2
interest: 5
rate: 12
half: 2
percentage: 1
point: 2
range: 3
between: 11
0.25: 1
0.50: 1
0.75: 1
Rhode: 1
Island: 2
tenth: 1
legalize: 4
same-sex: 15
marriage.: 5
unveils: 4
Platinum: 1
Plan: 2
campaign: 12
Atlanta: 6
Eastern: 4
Lines: 4
crashes: 12
Everglades: 1
Florida: 14
NASCAR: 1
driver: 3
Elliott: 1
sets: 3
record: 20
all-time: 1
fastest: 1
lap: 1
Talladega: 1
Superspeedway: 1
212.8: 1
miles: 1
per: 1
hour: 2
(342.5: 1
km/h).: 1
tunnel: 1
collapse: 1
occurs: 10
Hanford: 1
Site: 1
State.: 4
Wolverines: 1
men's: 4
basketball: 7
team: 6
defeats: 5
Seton: 2
Pirates: 2
win: 11
NCAA: 3
Men's: 1
Division: 2
Basketball: 1
Tournament.: 1
Family: 2
Feud: 1
debuts: 5
ABC-TV.: 1
transition: 1
formally: 5
begins.: 3
Hurricane: 8
Isaias: 1
landfall: 4
Carolina.: 1
Pittsburgh: 2
Penguins: 2
Civic: 2
Arena: 3
5-2: 2
loss: 3
Montreal: 4
Canadiens: 2
Conference: 2
Semifinals.: 1
Transformers:: 1
Dark: 2
Moon: 2
theaters: 2
third: 5
Transformers: 1
series.: 2
Mississippi: 4
ratifies: 1
Thirteenth: 1
Amendment: 6
Rocky: 2
Horror: 1
Show: 3
Broadway: 5
performances.: 1
issues: 13
veto: 4
rule: 2
weigh: 1
long-term: 1
impacts: 2
social: 6
factors: 1
climate: 2
change: 1
investments.: 1
Prince: 1
William: 5
Princess: 1
Catherine: 2
Wales: 1
begin: 10
multi-day: 1
visit: 5
Boston: 8
greeted: 1
mayor: 4
Michelle: 1
Wu.: 1
Cavalese: 1
cable: 5
car: 5
disaster:: 2
Military: 3
pilot: 2
causes: 1
deaths: 7
Trento: 1
Economic: 4
Growth: 1
Tax: 1
Relief: 1
Reconciliation: 2
signed: 1
W.: 14
Colonial: 1
Pipeline: 1
operations: 5
return: 2
normal: 2
late: 3
day: 4
Lake: 2
Storm: 1
Aphid:: 1
freak: 1
snowstorm: 1
blows: 2
Buffalo: 2
Lockheed's: 1
top-secret: 1
stealth: 1
aircraft: 4
project: 1
launches: 6
Horizons: 1
spacecraft: 4
9-year: 1
An: 15
explosion: 7
fire: 18
T2: 1
Laboratories: 1
facility: 3
Jacksonville: 1
Marvin: 1
Heemeyer: 1
destroys: 4
many: 4
local: 3
buildings: 1
home-made: 1
tank: 1
Granby: 1
series: 5
flash: 2
floods: 1
Kentucky: 3
kill: 4
people.: 2
Gerald: 3
Ford: 5
Election: 1
Campaign: 1
Connecticut: 2
legalizes: 1
gay: 1
15-year-old: 1
Elizabeth: 5
Middle: 2
Tennessee: 7
safe: 1
Northern: 2
50-year-old: 1
kidnapper: 1
Tad: 1
Cummins: 1
arrested: 13
four-week: 2
manhunt.: 1
Mark: 8
Felt: 1
(Deep: 1
Throat): 1
retires: 2
Bureau: 6
Investigation.: 2
sixth: 4
Democratic: 18
debate: 9
Angeles: 11
Communications: 4
Commission: 12
approves: 11
merger: 2
T-Mobile: 2
Sprint: 1
Corporation.: 1
seizes: 3
control: 8
later: 8
sinks: 1
Iranian: 3
dhow: 1
ex-National: 1
Security: 7
Adviser: 1
Michael: 12
Flynn.: 1
Massapequa: 1
Suspected: 1
Unabomber: 2
Theodore: 2
Kaczynski: 1
Montana: 3
cabin.: 1
begins: 14
arguments: 1
Texas: 16
Heartbeat: 2
Alaska: 3
snowfall.: 1
$2: 3
trillion: 5
infrastructure: 1
plan.: 2
admits: 1
there: 3
no: 7
imminent: 1
threat: 2
weapons: 4
destruction: 1
before: 6
invasion: 1
Iraq.: 1
GNU: 1
Manifesto: 1
Richard: 9
Stallman: 1
published: 2
time.: 5
world's: 5
successful: 1
heart: 2
transplant: 1
pig: 1
human: 2
patient: 3
reported: 7
University: 11
Maryland: 3
Medical: 6
Center.: 1
H.: 8
elected: 7
41st: 1
president: 16
opponent: 2
Bank: 2
ordered: 4
CFPB: 1
pay: 8
$253.4: 1
Heartland: 1
Signal: 1
leaks: 1
video: 10
Abbott: 1
making: 4
controversial: 7
comments: 3
migrants: 2
cross: 1
Mexico–United: 1
border: 5
Dana: 2
Loesch: 1
which: 12
condemnations: 1
members: 7
Mexico.: 3
Union: 11
Address: 2
Ryan: 7
Blaney: 1
Mohawk: 1
house: 6
Edgewood: 1
Avenue: 1
Albany: 1
gunman: 4
Central: 4
Visual: 1
Performing: 1
Arts: 1
High: 5
School: 10
multiple: 3
Tony: 2
Award-winning: 1
musical: 2
Producers: 1
Mel: 1
Brooks: 2
Meehan: 1
Shazam!: 1
cannabis: 5
legal: 3
Dakota.: 1
104th: 1
Congress: 16
Homeland: 2
Detroit: 5
Tigers: 1
host: 6
Royals: 1
Tiger: 2
Stadium: 1
passes: 11
START: 1
Treaty: 1
Russia: 4
bill: 18
would: 8
give: 1
free: 2
healthcare: 4
9/11: 3
responders.: 1
Health: 7
Human: 3
Alex: 3
Azar: 1
travels: 2
Taiwan: 3
(FCC): 1
favor: 2
net: 3
neutrality: 1
applying: 1
Title: 2
II: 5
(common: 1
carrier): 1
Section: 2
Telecommunications: 1
act: 1
Internet.: 1
Plauché: 1
fatally: 2
shoots: 2
son: 2
Jody's: 1
sexual: 6
abuser: 1
Space: 13
Shuttle: 8
spacewalk: 1
portions: 3
Station: 4
completed.: 1
Angus: 1
T.: 1
full: 2
re-establishment: 1
diplomatic: 1
ties: 3
Cuba: 3
C.: 2
Wallace: 1
Alabama: 7
shot: 9
paralyzed: 1
Arthur: 1
Bremer: 1
political: 7
Laurel: 1
Jonathan: 1
Pollard: 2
life: 6
one: 10
count: 1
espionage.: 1
Disney: 17
Channel: 4
initiated: 1
TV.: 1
article: 1
Times: 5
charges: 10
Kurt: 1
Waldheim: 1
Haiti: 3
frees: 1
most: 7
Idaho: 2
Baptist: 2
missionary: 1
group: 9
charged: 7
child: 5
trafficking: 2
kidnapping: 1
wake: 1
earthquake.: 2
implements: 1
banning: 2
abortions: 3
nine: 4
weeks: 2
pregnancy.: 1
holds: 3
hearing: 3
UFOs: 1
troops: 5
invade: 1
Grenada: 1
behest: 1
Eugenia: 1
Charles: 3
Dominica: 1
Iraq: 3
disarmament: 1
crisis:: 5
gives: 7
ultimatum:: 1
Saddam: 1
Hussein: 2
sons: 1
must: 6
either: 2
leave: 2
Wisconsin: 7
governor: 7
Andy: 1
Beshear: 1
legalizing: 2
state.: 4
Iron: 1
Man: 2
Carbon: 1
Monitoring: 1
System: 6
(CMS): 1
cancelled: 3
administration.: 2
Morgan: 2
Butterfly: 1
Clues: 1
Gunman: 2
Wesley: 1
Higdon: 1
plastics: 1
factory: 5
General: 17
Eric: 5
Holder: 1
Microsoft: 8
Windows: 6
3.1.: 1
Bavarian: 1
Autosport: 1
founded: 1
Stratham: 1
Pennsylvania: 5
Rick: 1
Santorum: 1
run: 13
election.: 15
accepts: 1
invite: 1
Jong-un: 1
meeting: 4
May.: 1
Food: 2
Drug: 2
Administration: 6
Cosela: 1
therapy: 2
class: 2
reduce: 3
frequency: 1
chemotherapy-induced: 1
bone: 1
marrow: 1
suppression.: 1
